PD_DESC,ARREST_BORO
"ASSAULT 2,PL 1200502
CRIMINAL MIS 2 & 3,B
"LARCENY,PL 1552500
"LARCENY,PL 1552500
"MENACING,M
"ROBBERY,F
"CRIMINAL MISCHIEF,M
ASSAULT 3,B
"INTOXICATED DRIVING,M
ASSAULT 3,B
ASSAULT 3,M
CRIMINAL MIS 2 & 3,Q
OBSTR BREATH/CIRCUL,K
"TRESPASS 3,M
STRANGULATION 1ST,M
ASSAULT 3,K
"MENACING,M
"MENACING,M
"ROBBERY,F
"TAMPERING 1,F
"LARCENY,PL 1552500
"LARCENY,PL 1552500
"LARCENY,PL 1552500
ASSAULT 3,K
"CRIMINAL MISCHIEF 4TH,M
ASSAULT POLICE/PEACE OFFICER,K
"ROBBERY,F
OBSTR BREATH/CIRCUL,B
OBSTR BREATH/CIRCUL,K
ASSAULT 3,B
"ASSAULT 2,PL 1200501
"TRAFFIC,M
"LARCENY,PL 1552500
RAPE 3,Q
ASSAULT 3,Q
ASSAULT 3,Q
"LARCENY,PL 1552500
"LARCENY,PL 1552500
ASSAULT 3,B
ASSAULT 3,M
"ROBBERY,F
STRANGULATION 1ST,Q
ASSAULT 3,M
"LARCENY,PL 1552500
"LARCENY,PL 1554001
ASSAULT 3,K
"MURDER,F
ASSAULT 3,Q
ASSAULT 3,M
"TRESPASS 2,M
OBSTR BREATH/CIRCUL,B
"BURGLARY,PL 1402000
"LARCENY,PL 1552500
"LARCENY,PL 1552500
"MURDER,F
"MENACING,M
"MENACING,M
"ASSAULT 2,PL 1200502
ASSAULT 3,M
"ROBBERY,F
RAPE 1,M
"LARCENY,PL 1553001
ASSAULT 3,M
ASSAULT 3,S
OBSTR BREATH/CIRCUL,B
"BURGLARS TOOLS,M
"ROBBERY,F
ASSAULT 3,K
"LARCENY,PL 1552500
"ASSAULT 2,PL 1200501
"ASSAULT 2,PL 1200501
"LARCENY,PL 1552500
ASSAULT 3,K
"CRIMINAL MISCHIEF,M
CRIMINAL MIS 2 & 3,K
ASSAULT 3,K
"ASSAULT 2,PL 120052H
OBSTR BREATH/CIRCUL,Q
"BURGLARY,PL 1402000
CRIMINAL MIS 2 & 3,B
"MENACING,M
"LARCENY,PL 1552500
ASSAULT 3,Q
"TRESPASS 2,M
"CONSPIRACY 2,F
RECKLESS ENDANGERMENT 1,K
OBSTR BREATH/CIRCUL,S
ASSAULT 3,S
ASSAULT 3,B
RAPE 1,K
"PUBLIC ADMINISTRATION,F
CRIMINAL MIS 2 & 3,B
"CRIMINAL MISCHIEF,M
U.S. CODE UNCLASSIFIED,M
STRANGULATION 1ST,Q
STRANGULATION 1ST,K
"BURGLARY,PL 1402000
"LARCENY,PL 1552500
"ASSAULT 2,PL 1200502
"ASSAULT 2,PL 1200502
"ASSAULT 2,PL 1200502
"LARCENY,PL 1552500
ASSAULT 3,K
ASSAULT 3,B
OBSTR BREATH/CIRCUL,M
"CRIMINAL MISCHIEF,M
"BURGLARY,PL 1402000
ASSAULT 3,B
"TRESPASS 2,M
"ROBBERY,F
"PUBLIC ADMINISTRATION,F
ASSAULT 3,Q
RAPE 2,K
"MISCHIEF,PL 1450501
"BURGLARY,PL 1402502
"CRIMINAL MISCHIEF,M
ASSAULT 3,K
ASSAULT 3,B
"MISCHIEF,PL 1450501
"ASSAULT 2,PL 1200501
"MENACING,M
CRIMINAL MIS 2 & 3,K
ASSAULT POLICE/PEACE OFFICER,S
"ASSAULT 2,PL 1200502
CRIMINAL CONTEMPT 1,M
"MENACING,M
"ROBBERY,F
"MENACING,M
"TAMPERING 1,F
OBSTR BREATH/CIRCUL,K
ASSAULT 3,B
"BURGLARY,PL 1402000
OBSTR BREATH/CIRCUL,K
"CRIMINAL MISCHIEF,M
ASSAULT 3,K
"ASSAULT 2,PL 1200501
"LARCENY,PL 1552500
OBSTR BREATH/CIRCUL,B
"MISCHIEF,PL 1450501
"ASSAULT 2,PL 1200501
"BURGLARS TOOLS,M
"SEXUAL ABUSE 3,M
"PUBLIC ADMINISTRATION,F
"LARCENY,PL 1552500
"LARCENY,PL 1552500
"LARCENY,PL 1552500
"ASSAULT 2,PL 1200501
ASSAULT 3,B
ASSAULT 3,Q
MENACING 1ST DEGREE (VICT NOT,B
"MENACING,M
ASSAULT 3,Q
"PUBLIC ADMINISTRATION,F
FUGITIVE/OTHER STATES,M
"TRESPASS 3,M
"CONTROLLED SUBSTANCE,F
ASSAULT 3,M
"CONSPIRACY 2,F
"TRESPASS 3,M
CRIMINAL MIS 2 & 3,Q
ASSAULT 3,B
"LARCENY,PL 1552500
"CRIMINAL MISCHIEF,M
STRANGULATION 1ST,M
"CONTEMPT,M
ASSAULT 3,Q
"BURGLARY,PL 1402000
"TRAFFIC,M
"ROBBERY,F
"CRIMINAL MISCHIEF,M
"BURGLARY,PL 1402000
"LARCENY,PL 1552500
"LARCENY,PL 1552500
ASSAULT 3,S
"LARCENY,M
STRANGULATION 1ST,B
"TAMPERING 1,F
"TAMPERING 1,F
"LARCENY,PL 1552500
"CONTROLLED SUBSTANCE,M
"ASSAULT 2,PL 1200501
"ASSAULT 2,PL 1200502
"LARCENY,PL 1552500
"ASSAULT 2,PL 1200512
ASSAULT 3,K
"BURGLARY,PL 1402000
"TRESPASS 3,M
CRIMINAL MIS 2 & 3,Q
ASSAULT 3,S
"BURGLARY,PL 1402502
SEXUAL ABUSE,Q
"TRAFFIC,M
"CRIMINAL MISCHIEF,M
"CRIMINAL MISCHIEF,M
"FORGERY,M
"CRIMINAL MISCHIEF,M
OBSTR BREATH/CIRCUL,M
ASSAULT POLICE/PEACE OFFICER,M
"LARCENY,PL 1552500
"LARCENY,PL 1552500
"LARCENY,PL 1552500
"TRAFFIC,M
"LARCENY,PL 1552500
ASSAULT 3,K
"BURGLARY,PL 1402000
"MISCHIEF,PL 1450004
"MENACING,M
ASSAULT 3,Q
ASSAULT 3,Q
"LARCENY,PL 1552500
"BURGLARY,PL 1403003
STRANGULATION 1ST,K
"MISCHIEF,PL 1450501
"MENACING,M
"CRIMINAL MISCHIEF,M
"LARCENY,PL 1552500
"BURGLARY,PL 1402000
ASSAULT 3,M
RECKLESS ENDANGERMENT 2,B
"LARCENY,PL 1552500
ASSAULT 3,Q
"LARCENY,PL 1552500
"BURGLARY,PL 1402000
"CRIMINAL MISCHIEF,M
ASSAULT 3,B
"ASSAULT 2,PL 1200502
"ASSAULT 2,PL 1200501
"BURGLARS TOOLS,M
"BURGLARY,PL 1402000
CRIMINAL CONTEMPT 1,Q
"INTOXICATED DRIVING,M
"ROBBERY,F
"MENACING,M
ASSAULT 3,K
CRIMINAL MIS 2 & 3,B
"LARCENY,PL 1552500
"BURGLARY,PL 1402000
"LARCENY,PL 1552500
ASSAULT 3,B
"ASSAULT 2,PL 1200502
TAX LAW,K
"ROBBERY,F
RECKLESS ENDANGERMENT OF PROPE,Q
"SEXUAL ABUSE 3,M
CRIMINAL CONTEMPT 1,B
"ASSAULT 2,PL 1200501
"LARCENY,PL 1552500
"ASSAULT 2,PL 1200508
ASSAULT 3,Q
"BURGLARY,PL 1402000
"CRIMINAL MISCHIEF,M
"ASSAULT 2,PL 1200501
ASSAULT 3,M
"LARCENY,PL 1552500
"ASSAULT 2,PL 1200512
RECKLESS ENDANGERMENT 1,M
"LARCENY,PL 1552500
AGGRAVATED HARASSMENT 2,Q
"CRIMINAL MISCHIEF,M
"CRIMINAL MISCHIEF,M
"CRIMINAL MISCHIEF,M
"ASSAULT 2,PL 1200501
"MENACING,M
RECKLESS ENDANGERMENT 1,Q
"LARCENY,PL 1552500
"ASSAULT 2,PL 1200501
ASSAULT 3,Q
STRANGULATION 1ST,K
U.S. CODE UNCLASSIFIED,B
ASSAULT 3,M
ASSAULT 3,B
STRANGULATION 1ST,K
"ASSAULT 2,PL 1200501
"LARCENY,PL 1552500
"TRESPASS 2,M
"WEAPONS,PL 2650101
"ROBBERY,F
"MURDER,F
"LARCENY,PL 1552500
RECKLESS ENDANGERMENT 2,M
UNAUTHORIZED USE VEHICLE 3,K
"LARCENY,PL 1552500
"CONTEMPT,M
"LARCENY,PL 1552500
"INTOXICATED DRIVING,M
OBSTR BREATH/CIRCUL,B
ASSAULT 3,B
"BURGLARY,PL 1402000
"ROBBERY,F
CRIMINAL MIS 2 & 3,K
"LARCENY,PL 1552500
"PUBLIC ADMINISTRATION,F
"ASSAULT 2,PL 1200501
STRANGULATION 1ST,B
"LARCENY,PL 1552500
CRIMINAL MIS 2 & 3,Q
OBSTR BREATH/CIRCUL,M
AGGRAVATED HARASSMENT 2,K
"LEWDNESS,M
"ASSAULT 2,PL 1200502
"ASSAULT 2,PL 1200502
"LARCENY,PL 1552500
"LARCENY,PL 1552500
ASSAULT 3,K
ASSAULT 3,Q
ASSAULT 3,K
"CONTROLLED SUBSTANCE,M
"CRIMINAL MISCHIEF,M
"LARCENY,PL 1552500
"ASSAULT 2,PL 1200504
ASSAULT 3,B
"BURGLARY,PL 1402502
"LARCENY,PL 1552500
ASSAULT 3,B
"CRIMINAL MISCHIEF,M
"TRAFFIC,M
"ASSAULT 2,PL 1200501
"CRIMINAL MISCHIEF 4TH,M
"ASSAULT 2,PL 1200600
RECKLESS ENDANGERMENT 1,K
ASSAULT 3,K
"PUBLIC ADMINISTRATION,F
"MURDER,F
CRIMINAL MIS 2 & 3,Q
"LARCENY,PL 1552500
"LARCENY,PL 1552500
ASSAULT 3,K
STRANGULATION 1ST,Q
ASSAULT 3,K
CRIMINAL CONTEMPT 1,Q
ASSAULT 3,K
RECKLESS ENDANGERMENT 2,Q
ASSAULT 3,K
"ASSAULT 2,PL 1200502
OBSTR BREATH/CIRCUL,B
"LARCENY,PL 1552500
"LARCENY,PL 1552500
ASSAULT 3,M
"LARCENY,PL 1552500
SEXUAL ABUSE,B
ASSAULT 3,Q
"TRAFFIC,M
OBSTR BREATH/CIRCUL,M
ASSAULT 3,Q
"PUBLIC ADMINISTRATION,F
ASSAULT 3,Q
OBSTR BREATH/CIRCUL,K
"ASSAULT 2,PL 1200501
"IMPERSONATION 2,M
ASSAULT 3,M
"LARCENY,PL 1552500
"BURGLARY,PL 1402000
ASSAULT 3,K
"ASSAULT 2,PL 1200501
"MENACING,M
"ASSAULT 2,PL 1200512
"BURGLARY,PL 1402000
"LARCENY,PL 1552500
CRIMINAL MIS 2 & 3,Q
"LARCENY,PL 1552500
ASSAULT 3,Q
"BURGLARY,PL 1402000
"CRIMINAL MISCHIEF 4TH,M
ASSAULT 3,M
ASSAULT 3,K
"PUBLIC ADMINISTRATION,F
RESISTING ARREST,Q
ASSAULT 3,K
"MENACING,M
ASSAULT 3,B
"LARCENY,PL 1552500
"LARCENY,PL 1552500
"LARCENY,PL 1552500
STRANGULATION 1ST,K
CRIMINAL MIS 2 & 3,K
"MURDER,F
"MURDER,F
"LARCENY,PL 1552500
"MENACING,M
ASSAULT 3,M
"TRESPASS 2,M
ASSAULT 3,Q
"CRIMINAL MISCHIEF,M
ASSAULT 3,Q
"CRIMINAL MISCHIEF,M
"MURDER,F
ASSAULT 3,K
"TRESPASS 3,M
RECKLESS ENDANGERMENT 1,K
"ASSAULT 2,PL 12005WH
"NY STATE LAWS,F
"CRIMINAL MISCHIEF,M
"CRIMINAL MISCHIEF,M
ASSAULT 3,B
"ROBBERY,F
STRANGULATION 1ST,K
"MENACING,M
"BURGLARY,PL 1402000
"ASSAULT 2,PL 1201001
"LARCENY,PL 1552500
"ASSAULT 2,PL 120053A
"MURDER,F
"BURGLARY,PL 1402000
"LARCENY,PL 1553001
CRIMINAL MIS 2 & 3,K
ASSAULT 3,Q
"ROBBERY,F
"INTOXICATED DRIVING,M
"LARCENY,PL 1552500
"BURGLARY,PL 1402501
"ASSAULT 2,PL 1200501
"LARCENY,PL 1552500
OBSTR BREATH/CIRCUL,B
"LARCENY,PL 1552500
CRIMINAL MIS 2 & 3,M
"SEXUAL MISCONDUCT,M
"ASSAULT 2,PL 1200502
"SEXUAL ABUSE 3,M
"LARCENY,PL 1552500
ASSAULT 3,M
"ASSAULT 2,PL 1200502
"LARCENY,PL 1552500
"BURGLARY,PL 1402501
"ASSAULT 2,PL 1200700
ASSAULT 3,Q
"LARCENY,PL 1552500
"CRIMINAL MISCHIEF,M
"ASSAULT 2,PL 1200512
"ASSAULT 2,PL 1200501
ASSAULT POLICE/PEACE OFFICER,M
"TRESPASS 3,M
ASSAULT 3,K
"LARCENY,PL 1552500
"ASSAULT 2,PL 1200501
"ASSAULT 2,PL 1200502
CRIMINAL CONTEMPT 1,Q
"MURDER,F
"TRESPASS 3,M
"LARCENY,PL 1552500
OBSCENE MATERIAL - UNDER 17 YE,M
ASSAULT 3,B
"LARCENY,PL 1552500
OBSTR BREATH/CIRCUL,K
STRANGULATION 1ST,Q
"ASSAULT 2,PL 1200502
"TAMPERING 1,F
"LARCENY,PL 1552500
ASSAULT POLICE/PEACE OFFICER,S
"LARCENY,PL 1552500
"LARCENY,PL 1552500
"ASSAULT 2,PL 1200502
"CRIMINAL MISCHIEF,M
"ASSAULT 2,PL 1200501
ASSAULT 3,Q
ASSAULT 3,Q
ASSAULT 3,Q
"MENACING,M
ASSAULT 3,B
OBSTR BREATH/CIRCUL,K
U.S. CODE UNCLASSIFIED,M
RAPE 1,Q
ASSAULT 3,B
"LARCENY,PL 1552500
ASSAULT 3,Q
"BURGLARY,PL 1402000
"LARCENY,PL 1552500
ASSAULT 3,Q
ASSAULT POLICE/PEACE OFFICER,M
"ASSAULT 2,PL 1200501
"ROBBERY,F
"CHILD,M
"LARCENY,PL 1552500
"ASSAULT 2,PL 1200501
ASSAULT POLICE/PEACE OFFICER,K
ASSAULT 3,K
"LARCENY,PL 1552500
ASSAULT 3,B
"BURGLARY,PL 1402000
"BURGLARY,PL 1402000
"LARCENY,PL 1552500
"CRIMINAL MISCHIEF,M
"ROBBERY,F
AGGRAVATED HARASSMENT 2,Q
STRANGULATION 1ST,Q
"LARCENY,PL 1552500
"ASSAULT 2,PL 1200501
"LARCENY,PL 1552500
"LARCENY,PL 1552500
"ASSAULT 2,PL 1200501
CRIMINAL MIS 2 & 3,M
"ASSAULT 2,PL 1200508
U.S. CODE UNCLASSIFIED,K
"CRIMINAL MISCHIEF,M
ASSAULT 3,Q
ASSAULT 3,M
"TRESPASS 3,M
"ROBBERY,F
STRANGULATION 1ST,M
"LARCENY,PL 1552500
"CRIMINAL MISCHIEF,M
ASSAULT 3,K
"LARCENY,PL 1552500
"MURDER,F
CRIMINAL MIS 2 & 3,K
AGGRAVATED CRIMINAL CONTEMPT,Q
"ASSAULT 2,PL 1200501
"CRIMINAL MISCHIEF,M
ASSAULT 3,B
"BURGLARY,PL 1402000
"MURDER,F
ASSAULT 3,Q
"LARCENY,PL 1552500
"LARCENY,PL 1552500
"ASSAULT 2,PL 1201001
ASSAULT 3,B
"ASSAULT 2,PL 1200502
"LARCENY,PL 1552500
AGGRAVATED CRIMINAL CONTEMPT,B
"LARCENY,PL 1552500
ASSAULT 3,Q
AGGRAVATED HARASSMENT 2,Q
ASSAULT 3,M
OBSTR BREATH/CIRCUL,Q
RECKLESS ENDANGERMENT 2,M
"ASSAULT 2,PL 1200600
"TRESPASS 3,M
"TRAFFIC,M
"ASSAULT 2,PL 1200502
"ASSAULT 2,PL 120054A
"ASSAULT 2,PL 1200502
ASSAULT 3,K
"ASSAULT 2,PL 1200509
"LARCENY,PL 1552500
"LARCENY,PL 1552500
"ASSAULT 2,PL 1200501
CRIMINAL MIS 2 & 3,K
"LARCENY,PL 1552500
"TRESPASS 3,M
"LARCENY,PL 1552500
ASSAULT 3,B
"TRESPASS 3,M
OBSTR BREATH/CIRCUL,B
RECKLESS ENDANGERMENT 1,M
"ASSAULT 2,PL 1200501
OBSTR BREATH/CIRCUL,K
"BURGLARS TOOLS,M
"LARCENY,PL 1552500
"FRAUD,F
"LARCENY,PL 1552500
"ROBBERY,F
"TRESPASS 3,M
"LARCENY,PL 1553004
"LARCENY,PL 1552500
"TRESPASS 2,M
ASSAULT 3,B
"TAMPERING 1,F
STRANGULATION 1ST,K
ASSAULT 3,K
"NY STATE LAWS,M
"TRESPASS 2,M
"MENACING,M
OBSTR BREATH/CIRCUL,K
"CRIMINAL MISCHIEF,M
MENACING 1ST DEGREE (VICT NOT,K
"CONTROLLED SUBSTANCE,M
"ASSAULT 2,PL 120052H
CRIMINAL MIS 2 & 3,B
"ASSAULT 2,PL 1200502
ASSAULT 3,K
"TAMPERING 1,F
ASSAULT 3,M
"HOMICIDE,UNCLASSIFIE"
U.S. CODE UNCLASSIFIED,M
OBSTR BREATH/CIRCUL,B
ASSAULT 3,B
"LARCENY,PL 1552500
"BURGLARY,PL 1402000
"PUBLIC ADMINISTRATION,F
"LARCENY,PL 1552500
"BURGLARY,PL 1402501
ASSAULT 3,B
"LARCENY,PL 1552500
"MENACING,M
"ASSAULT 2,PL 1200501
ASSAULT 3,M
ASSAULT 3,K
"CRIMINAL MISCHIEF,M
"LARCENY,PL 1552500
"ASSAULT 2,PL 1201001
"ROBBERY,F
"CONTROLLED SUBSTANCE,M
ASSAULT 3,B
ASSAULT 3,K
"LARCENY,PL 1552500
RECKLESS ENDANGERMENT 1,Q
"LARCENY,PL 1552500
"MURDER,F
"ROBBERY,F
SODOMY 2,M
ASSAULT 3,K
"LARCENY,PL 1552500
"LARCENY,PL 1552500
"MENACING,M
STRANGULATION 1ST,K
ASSAULT 3,Q
ASSAULT 3,Q
ASSAULT 3,K
CRIMINAL MIS 2 & 3,M
STRANGULATION 1ST,B
SODOMY 2,B
U.S. CODE UNCLASSIFIED,B
"MENACING,M
ASSAULT 3,K
ASSAULT 3,M
ASSAULT 3,B
ASSAULT 3,B
"ASSAULT 2,PL 1200502
"ASSAULT 2,PL 1200502
"LARCENY,PL 1552500
"ASSAULT 2,PL 1200502
"LARCENY,PL 1552500
"TAMPERING 1,F
"MISCHIEF,PL 1450501
ASSAULT 3,K
CRIMINAL CONTEMPT 1,K
ASSAULT 3,Q
"LARCENY,PL 1552500
"BURGLARY,PL 1403001
ASSAULT 3,Q
"LARCENY,PL 1552500
"ASSAULT 2,PL 1200502
"BURGLARY,PL 1402000
"LARCENY,PL 1552500
CRIMINAL MIS 2 & 3,Q
"CRIMINAL MISCHIEF,M
"CRIMINAL MISCHIEF,M
ASSAULT 3,K
ASSAULT 3,K
"BURGLARY,PL 1402000
"MARIJUANA,M
"CRIMINAL MISCHIEF,M
U.S. CODE UNCLASSIFIED,B
"ASSAULT 2,PL 1200501
"ROBBERY,F
"LARCENY,PL 1552500
"LARCENY,PL 1552500
ASSAULT 3,Q
"MENACING,M
ASSAULT 3,M
"CRIMINAL MISCHIEF,M
"MISCHIEF,PL 1450501
"ASSAULT 2,PL 1200700
U.S. CODE UNCLASSIFIED,K
"PUBLIC ADMINISTRATION,F
ASSAULT 3,M
ASSAULT 3,Q
"MENACING,M
STRANGULATION 1ST,M
"BURGLARY,PL 1402000
U.S. CODE UNCLASSIFIED,K
"LARCENY,PL 1552500
"TRAFFIC,M
"TRESPASS 2,M
"LARCENY,PL 1552500
STRANGULATION 1ST,B
ASSAULT 3,Q
"SEXUAL ABUSE 3,M
"ROBBERY,F
"ASSAULT 2,PL 120052H
"CRIMINAL MISCHIEF,M
ASSAULT 3,M
U.S. CODE UNCLASSIFIED,M
"ASSAULT 2,PL 1200501
ASSAULT 3,Q
"MENACING,M
"MENACING,M
LEAVING SCENE-ACCIDENT-PERSONA,M
STRANGULATION 1ST,K
"STOLEN PROPERTY 3,M
"MENACING,M
"LARCENY,PL 1552500
RECKLESS ENDANGERMENT 1,Q
"LARCENY,PL 1552500
CRIMINAL MIS 2 & 3,B
WEAPONS POSSESSION 1 & 2,K
"ASSAULT 2,PL 1200501
"PUBLIC ADMINISTRATION,F
ASSAULT 3,M
"LARCENY,PL 1552500
"BURGLARY,PL 1402000
"ASSAULT 2,PL 1200502
"LARCENY,PL 1552500
"SEXUAL ABUSE 3,M
"BURGLARY,PL 1402000
"CRIMINAL MISCHIEF 4TH,M
ASSAULT 3,K
"BURGLARY,PL 1402501
ASSAULT 3,K
"LARCENY,PL 1552500
ASSAULT 3,B
ASSAULT 3,K
"CRIMINAL MISCHIEF,M
"ASSAULT 2,PL 1200501
"MURDER,F
ASSAULT 3,S
U.S. CODE UNCLASSIFIED,K
"LARCENY,PL 1552500
"MENACING,M
"LARCENY,PL 1552500
OBSTR BREATH/CIRCUL,K
"CRIMINAL MISCHIEF,M
"MENACING,M
"ASSAULT 2,PL 1200501
ASSAULT 3,B
"TRESPASS 3,M
STRANGULATION 1ST,K
"CRIMINAL MISCHIEF,M
ASSAULT 3,M
"ROBBERY,F
ASSAULT 3,K
STRANGULATION 1ST,K
RESISTING ARREST,Q
"CRIMINAL MISCHIEF 4TH,M
MENACING 1ST DEGREE (VICT NOT,K
CRIMINAL CONTEMPT 1,Q
ASSAULT 3,M
CRIMINAL MIS 2 & 3,K
ASSAULT 3,S
U.S. CODE UNCLASSIFIED,B
ASSAULT 3,Q
RAPE 1,Q
WEAPONS POSSESSION 1 & 2,B
"LARCENY,PL 1552500
"ASSAULT 2,PL 1200502
ASSAULT 3,B
"ASSAULT 2,PL 1200501
ASSAULT 3,B
"ASSAULT 2,PL 1200501
ASSAULT 3,K
"ASSAULT 2,PL 1200501
ASSAULT 3,B
"CRIMINAL MISCHIEF 4TH,M
"LARCENY,PL 1552500
"LARCENY,PL 1553001
ASSAULT 3,K
ASSAULT 3,K
OBSTR BREATH/CIRCUL,Q
"ASSAULT 2,PL 1200600
CRIMINAL MIS 2 & 3,M
ASSAULT 3,B
CRIMINAL MIS 2 & 3,K
AGGRAVATED CRIMINAL CONTEMPT,B
"BURGLARY,PL 1402501
"LARCENY,PL 1552500
ASSAULT 3,B
ASSAULT 3,K
AGGRAVATED CRIMINAL CONTEMPT,K
STRANGULATION 1ST,Q
"ASSAULT 2,PL 1200501
"BURGLARY,PL 1402000
"ASSAULT 2,PL 1200504
"FORGERY,PL 1701003
ASSAULT 3,B
"MENACING,M
"ROBBERY,F
"MURDER,F
"LARCENY,PL 1552500
"MURDER,F
"TAMPERING 1,F
"BURGLARY,PL 1402000
"ASSAULT 2,PL 1200502
"ASSAULT 2,PL 1200502
"BURGLARY,PL 1402501
"MENACING,M
"TRESPASS 2,M
ASSAULT POLICE/PEACE OFFICER,B
"CRIMINAL MISCHIEF,M
"CRIMINAL MISCHIEF,M
"LARCENY,PL 1552500
"BURGLARY,PL 1402000
ASSAULT 3,K
"ASSAULT 2,PL 1200512
"LARCENY,PL 1552500
ASSAULT 3,M
"LARCENY,PL 1552500
"TRAFFIC,M
"ASSAULT 2,PL 1200504
RAPE 1,K
"LARCENY,PL 1552500
"LARCENY,PL 1552500
ASSAULT 3,K
"TRESPASS 3,M
"LARCENY,PL 1552500
"CRIMINAL MISCHIEF,M
"BURGLARS TOOLS,M
OBSTR BREATH/CIRCUL,Q
"BURGLARY,PL 1402000
"LARCENY,PL 1552500
"ASSAULT 2,PL 1200502
CRIMINAL MIS 2 & 3,K
CRIMINAL MIS 2 & 3,S
"ASSAULT 2,PL 1200512
"BURGLARY,PL 1402501
"LARCENY,PL 1553001
ASSAULT 3,S
"ASSAULT 2,PL 1200501
"LARCENY,PL 1552500
"LARCENY,PL 1552500
ASSAULT 3,B
"LARCENY,PL 1552500
CRIMINAL CONTEMPT 1,K
"MURDER,F
ASSAULT 3,M
"ASSAULT 2,PL 1200502
"CRIMINAL MISCHIEF 4TH,M
OBSTR BREATH/CIRCUL,B
"PUBLIC ADMINISTRATION,F
"BURGLARS TOOLS,M
"LARCENY,PL 1552500
ASSAULT 3,K
"ROBBERY,F
RECKLESS ENDANGERMENT 1,M
ASSAULT 3,M
"ASSAULT 2,PL 1200502
OBSTR BREATH/CIRCUL,B
"ASSAULT 2,PL 1200501
"LARCENY,PL 1552500
"NY STATE LAWS,F
"SEXUAL ABUSE 3,M
ASSAULT 3,B
"BURGLARY,PL 1402000
ASSAULT 3,Q
"BURGLARY,PL 1402000
"ROBBERY,F
ASSAULT 3,Q
"LARCENY,PL 1552500
"ASSAULT 2,PL 1200502
"LARCENY,PL 1552500
"BURGLARY,PL 1402502
"MENACING,M
ASSAULT 3,K
"LARCENY,PL 1552500
ASSAULT 3,Q
ASSAULT 3,Q
CRIMINAL MIS 2 & 3,M
CRIMINAL MIS 2 & 3,Q
"ASSAULT 2,PL 1200502
ASSAULT 3,Q
"LARCENY,PL 1552500
"ASSAULT 2,PL 1200512
"LARCENY,PL 1552500
SODOMY 1,B
ASSAULT 3,B
"LARCENY,PL 1552500
"BURGLARY,PL 1402000
"MENACING,M
"CRIMINAL MISCHIEF 4TH,M
"LARCENY,PL 1552500
"MENACING,M
STRANGULATION 1ST,Q
RECKLESS ENDANGERMENT 1,M
"BURGLARY,PL 1402000
"INTOXICATED DRIVING,M
"BURGLARY,PL 1402000
CRIMINAL MIS 2 & 3,K
"MENACING,M
"CONTROLLED SUBSTANCE,F
CRIMINAL MIS 2 & 3,K
"BURGLARY,PL 1402000
"LARCENY,PL 1552500
"ASSAULT 2,PL 1200501
"LARCENY,PL 1552500
"ASSAULT 2,PL 1200502
"LARCENY,PL 1552500
"ASSAULT 2,PL 1200501
ASSAULT 3,B
"LARCENY,PL 1552500
"BURGLARY,PL 1402501
"BURGLARY,PL 1402000
ASSAULT POLICE/PEACE OFFICER,M
ASSAULT POLICE/PEACE OFFICER,Q
"MISCHIEF,PL 1500100
ASSAULT 3,Q
"SEXUAL ABUSE 3,M
ASSAULT 3,Q
"TRESPASS 2,M
ASSAULT 3,Q
ASSAULT 3,M
"MENACING,M
RAPE 2,B
"ASSAULT 2,PL 1200501
"BURGLARY,PL 1402000
"LARCENY,PL 1552500
ASSAULT 3,S
"LARCENY,PL 1552500
"LARCENY,PL 1552500
ASSAULT 3,B
"MENACING,M
"MENACING,M
ASSAULT 3,Q
"ASSAULT 2,PL 1200501
"ASSAULT 2,PL 1200502
OBSTR BREATH/CIRCUL,B
"ASSAULT 2,PL 1200501
"CONSPIRACY 2,F
ASSAULT 3,K
"PUBLIC ADMINISTRATION,F
ASSAULT 3,K
ASSAULT 3,K
"TRAFFIC,M
RECKLESS ENDANGERMENT 2,K
"CRIMINAL MISCHIEF,M
ASSAULT 3,M
"MENACING,M
"ASSAULT 2,PL 1200501
"MENACING,M
"LARCENY,PL 1552500
OBSTR BREATH/CIRCUL,Q
"BURGLARY,PL 1402000
"ASSAULT 2,PL 1200501
"BURGLARY,PL 1402000
ASSAULT 3,K
ASSAULT 3,K
ASSAULT 3,M
"LARCENY,PL 1552500
"CRIMINAL MISCHIEF,M
"BURGLARY,PL 1402000
"CRIMINAL MISCHIEF,M
"LARCENY,PL 1552500
"MENACING,M
ASSAULT 3,B
STRANGULATION 1ST,K
CRIMINAL MIS 2 & 3,M
"MENACING,M
"ASSAULT 2,PL 1200501
"LARCENY,PL 1552500
"CRIMINAL MISCHIEF,M
AGGRAVATED CRIMINAL CONTEMPT,Q
STRANGULATION 1ST,B
OBSTR BREATH/CIRCUL,B
"MARIJUANA,PL 2213000
"LARCENY,PL 1552500
"CRIMINAL MISCHIEF,M
"BURGLARY,PL 1402000
"MURDER,F
"LARCENY,PL 1552500
"ASSAULT 2,PL 1200502
"BURGLARS TOOLS,M
ASSAULT 3,B
CRIMINAL MIS 2 & 3,B
"BURGLARY,PL 1402000
"BURGLARY,PL 1402501
"CRIMINAL MISCHIEF,M
ASSAULT 3,K
ASSAULT 3,K
"MURDER,F
"LARCENY,PL 1552500
"LARCENY,PL 1552500
"TRAFFIC,M
"ASSAULT 2,PL 1200501
OBSTR BREATH/CIRCUL,K
ASSAULT 3,Q
ASSAULT 3,B
ASSAULT 3,Q
"LARCENY,PL 1552500
"MURDER,F
